transaction_id,date,amount,category,transaction_type,description,customer,vendor
16,2024-11-18,3011.14,marketing,outflow,Marketing,,Vendor_3
10,2024-11-18,1003.64,other_income,inflow,Other Income,Customer_12,
19,2024-11-19,545.68,utilities,outflow,Utilities,,Vendor_9
20,2024-11-19,545.68,utilities,outflow,Utilities,,Vendor_21
23,2024-11-20,1721.67,travel,outflow,Travel,,Vendor_14
5,2024-11-20,7802.06,revenue,inflow,Revenue,Customer_24,
7,2024-11-20,7802.06,revenue,inflow,Revenue,Customer_22,
12,2024-11-20,15809.48,payroll,outflow,Payroll,,Vendor_10
18,2024-11-21,1099.98,insurance,outflow,Insurance,,Vendor_25
13,2024-11-21,15809.48,payroll,outflow,Payroll,,Vendor_28
11,2024-11-21,18020.41,cogs,outflow,Cogs,,Vendor_25
8,2024-11-21,236.49,investment_income,inflow,Investment Income,Customer_30,
24,2024-11-21,274.97,office_supplies,outflow,Office Supplies,,Vendor_2
6,2024-11-22,7802.06,revenue,inflow,Revenue,Customer_36,
17,2024-11-22,3946.72,technology,outflow,Technology,,Vendor_9
2,2024-11-22,7802.06,revenue,inflow,Revenue,Customer_21,
14,2024-11-23,9077.05,rent,outflow,Rent,,Vendor_15
25,2024-11-23,274.97,office_supplies,outflow,Office Supplies,,Vendor_6
26,2024-11-23,1523.48,other_expenses,outflow,Other Expenses,,Vendor_29
9,2024-11-23,236.49,investment_income,inflow,Investment Income,Customer_2,
27,2024-11-24,1523.48,other_expenses,outflow,Other Expenses,,Vendor_18
1,2024-11-24,7802.06,revenue,inflow,Revenue,Customer_43,
21,2024-11-24,1026.21,professional_services,outflow,Professional Services,,Vendor_28
15,2024-11-24,3011.14,marketing,outflow,Marketing,,Vendor_20
4,2024-11-24,7802.06,revenue,inflow,Revenue,Customer_11,
3,2024-11-24,7802.06,revenue,inflow,Revenue,Customer_19,
22,2024-11-24,1026.21,professional_services,outflow,Professional Services,,Vendor_12
39,2024-11-25,4641.29,marketing,outflow,Marketing,,Vendor_8
38,2024-11-25,13934.64,payroll,outflow,Payroll,,Vendor_12
37,2024-11-25,13934.64,payroll,outflow,Payroll,,Vendor_24
34,2024-11-26,585.25,other_income,inflow,Other Income,Customer_25,
28,2024-11-26,15987.7,revenue,inflow,Revenue,Customer_36,
40,2024-11-27,3773.27,technology,outflow,Technology,,Vendor_5
45,2024-11-27,921.51,travel,outflow,Travel,,Vendor_1
35,2024-11-28,585.25,other_income,inflow,Other Income,Customer_45,
42,2024-11-28,488.74,utilities,outflow,Utilities,,Vendor_2
36,2024-11-29,14800.79,cogs,outflow,Cogs,,Vendor_1
32,2024-11-29,290.45,investment_income,inflow,Investment Income,Customer_16,
33,2024-11-29,290.45,investment_income,inflow,Investment Income,Customer_18,
31,2024-11-30,15987.7,revenue,inflow,Revenue,Customer_23,
29,2024-11-30,15987.7,revenue,inflow,Revenue,Customer_31,
46,2024-11-30,549.13,office_supplies,outflow,Office Supplies,,Vendor_3
44,2024-11-30,921.51,travel,outflow,Travel,,Vendor_27
48,2024-12-01,1908.61,other_expenses,outflow,Other Expenses,,Vendor_27
47,2024-12-01,1908.61,other_expenses,outflow,Other Expenses,,Vendor_14
43,2024-12-01,1931.48,professional_services,outflow,Professional Services,,Vendor_24
41,2024-12-01,488.74,utilities,outflow,Utilities,,Vendor_9
30,2024-12-01,15987.7,revenue,inflow,Revenue,Customer_8,
67,2024-12-02,1609.18,other_expenses,outflow,Other Expenses,,Vendor_17
63,2024-12-02,1499.36,travel,outflow,Travel,,Vendor_5
66,2024-12-02,1609.18,other_expenses,outflow,Other Expenses,,Vendor_20
49,2024-12-03,14561.5,revenue,inflow,Revenue,Customer_13,
56,2024-12-03,14969.78,payroll,outflow,Payroll,,Vendor_10
55,2024-12-04,20383.79,cogs,outflow,Cogs,,Vendor_19
50,2024-12-04,14561.5,revenue,inflow,Revenue,Customer_32,
62,2024-12-04,2602.55,professional_services,outflow,Professional Services,,Vendor_7
61,2024-12-04,779.49,utilities,outflow,Utilities,,Vendor_25
52,2024-12-05,14561.5,revenue,inflow,Revenue,Customer_32,
64,2024-12-05,310.82,office_supplies,outflow,Office Supplies,,Vendor_24
60,2024-12-05,3219.93,technology,outflow,Technology,,Vendor_25
58,2024-12-05,2835.88,marketing,outflow,Marketing,,Vendor_20
57,2024-12-06,14969.78,payroll,outflow,Payroll,,Vendor_25
54,2024-12-06,1113.04,other_income,inflow,Other Income,Customer_36,
59,2024-12-07,2835.88,marketing,outflow,Marketing,,Vendor_11
65,2024-12-08,310.82,office_supplies,outflow,Office Supplies,,Vendor_27
53,2024-12-08,622.35,investment_income,inflow,Investment Income,Customer_39,
51,2024-12-08,14561.5,revenue,inflow,Revenue,Customer_49,
71,2024-12-09,8689.86,revenue,inflow,Revenue,Customer_17,
70,2024-12-09,8689.86,revenue,inflow,Revenue,Customer_37,
86,2024-12-09,917.85,travel,outflow,Travel,,Vendor_1
73,2024-12-10,8689.86,revenue,inflow,Revenue,Customer_2,
69,2024-12-10,8689.86,revenue,inflow,Revenue,Customer_3,
85,2024-12-11,2508.65,professional_services,outflow,Professional Services,,Vendor_20
72,2024-12-11,8689.86,revenue,inflow,Revenue,Customer_49,
78,2024-12-11,19165.11,payroll,outflow,Payroll,,Vendor_17
77,2024-12-12,8782.1,cogs,outflow,Cogs,,Vendor_23
88,2024-12-12,656.44,office_supplies,outflow,Office Supplies,,Vendor_25
82,2024-12-12,3884.0,technology,outflow,Technology,,Vendor_27
83,2024-12-12,377.67,utilities,outflow,Utilities,,Vendor_27
84,2024-12-12,377.67,utilities,outflow,Utilities,,Vendor_19
74,2024-12-13,557.74,investment_income,inflow,Investment Income,Customer_32,
75,2024-12-14,1345.52,other_income,inflow,Other Income,Customer_2,
76,2024-12-14,8782.1,cogs,outflow,Cogs,,Vendor_23
80,2024-12-14,3044.62,marketing,outflow,Marketing,,Vendor_11
68,2024-12-14,8689.86,revenue,inflow,Revenue,Customer_39,
89,2024-12-15,2933.42,other_expenses,outflow,Other Expenses,,Vendor_10
79,2024-12-15,19165.11,payroll,outflow,Payroll,,Vendor_6
81,2024-12-15,3044.62,marketing,outflow,Marketing,,Vendor_16
87,2024-12-15,917.85,travel,outflow,Travel,,Vendor_18
